Datetime, GPS_Speed (knot) ,GPS_Latitude,GPS_Longtitde,RPM,Mode
22/11/2022 16:23,0.295464363,1.304768817,103.977327,0,Engine Off
22/11/2022 16:24,0.278617711,1.30470368,103.9773258,0,Engine Off
22/11/2022 16:25,0.264686825,1.304679633,103.9773219,0,Engine Off
22/11/2022 16:26,0.343412527,1.304667373,103.9773277,0,Engine Off
22/11/2022 16:27,0.430885529,1.304634766,103.9773141,0,Engine Off
22/11/2022 16:28,0.305183585,1.304648951,103.9773288,0,Engine Off
22/11/2022 16:29,0.28574514,1.30465897,103.9773808,0,Engine Off
22/11/2022 16:30,0.368682505,1.304651689,103.9773949,0,Engine Off
22/11/2022 16:31,0.415982721,1.304648745,103.9773937,0,Engine Off
22/11/2022 16:32,0.503779698,1.30462266,103.9773575,0,Engine Off
22/11/2022 16:33,0.402699784,1.30462858,103.9773721,0,Engine Off
22/11/2022 16:34,0.26663067,1.304667852,103.9773841,0,Engine Off
22/11/2022 16:35,0.357343413,1.304660462,103.9773828,0,Engine Off
22/11/2022 16:36,0.403347732,1.30461279,103.9774029,0,Engine Off
22/11/2022 16:37,0.387149028,1.304627121,103.9773075,0,Engine Off
22/11/2022 16:38,0.107235421,1.304648648,103.977279,0,Engine Off
22/11/2022 16:39,0.26987041,1.304648325,103.9773041,0,Engine Off
22/11/2022 16:40,0.315550756,1.304675286,103.9773418,0,Engine Off
22/11/2022 16:41,0.341792657,1.304676227,103.9773869,0,Engine Off
22/11/2022 16:42,0.224190065,1.30466343,103.9773634,0,Engine Off
22/11/2022 16:43,0.235529158,1.304650425,103.9773444,0,Engine Off
22/11/2022 16:44,0.392980562,1.304603058,103.9773469,0,Engine Off
22/11/2022 16:45,0.535205184,1.30457673,103.9773438,0,Engine Off
22/11/2022 16:46,0.614902808,1.304618206,103.9773134,0,Engine Off
22/11/2022 16:47,0.398164147,1.304633829,103.977347,0,Engine Off
22/11/2022 16:48,0.361231102,1.304617604,103.9773915,0,Engine Off
22/11/2022 16:49,0.399136069,1.304557906,103.9774246,0,Engine Off
22/11/2022 16:50,0.314902808,1.304533428,103.9774416,0,Engine Off
22/11/2022 16:51,0.325269978,1.304550556,103.9774034,0,Engine Off
22/11/2022 16:52,0.420518359,1.304567792,103.977327,0,Engine Off
22/11/2022 16:53,0.213822894,1.304569262,103.9773615,0,Engine Off
22/11/2022 16:54,0.421814255,1.304592264,103.9774256,0,Engine Off
22/11/2022 16:55,0.354427646,1.304575084,103.9774228,0,Engine Off
22/11/2022 16:56,0.186609071,1.304581177,103.9774109,0,Engine Off
22/11/2022 16:57,0.148704104,1.304559194,103.9774022,0,Engine Off
22/11/2022 16:58,0.244276458,1.304545127,103.9774146,0,Engine Off
22/11/2022 16:59,0.309719222,1.304561256,103.9773981,0,Engine Off
22/11/2022 17:00,0.366738661,1.304571233,103.9773942,0,Engine Off
22/11/2022 17:01,0.378401728,1.30458682,103.9773784,0,Engine Off
22/11/2022 17:02,0.341792657,1.304591479,103.977354,0,Engine Off
22/11/2022 17:03,0.36349892,1.304540619,103.9774448,0,Engine Off
22/11/2022 17:04,0.401079914,1.304533824,103.977352,0,Engine Off
22/11/2022 17:05,0.477861771,1.304576234,103.9773116,0,Engine Off
22/11/2022 17:06,0.477213823,1.304578256,103.9773674,0,Engine Off
22/11/2022 17:07,0.39362851,1.304589606,103.9773707,0,Engine Off
22/11/2022 17:08,0.244924406,1.304590725,103.9774118,0,Engine Off
22/11/2022 17:09,0.340172786,1.304572113,103.9774167,0,Engine Off
22/11/2022 17:10,0.382937365,1.30455574,103.9774195,0,Engine Off
22/11/2022 17:11,0.463930886,1.304534014,103.9774405,0,Engine Off
22/11/2022 17:12,0.871814255,1.304454147,103.9773972,0,Engine Off
22/11/2022 17:13,0.55399568,1.304505883,103.9773419,0,Engine Off
22/11/2022 17:14,0.410799136,1.304545059,103.9774073,0,Engine Off
22/11/2022 17:15,0.534557235,1.304509855,103.9773859,0,Engine Off
22/11/2022 17:16,0.400107991,1.304547934,103.9774369,0,Engine Off
22/11/2022 17:17,0.445464363,1.304537848,103.9774209,0,Engine Off
22/11/2022 17:18,0.270194384,1.304551533,103.9773351,0,Engine Off
22/11/2022 17:19,0.239092873,1.304537388,103.9773664,0,Engine Off
22/11/2022 17:20,0.365442765,1.304535047,103.9773616,0,Engine Off
22/11/2022 17:21,0.59287257,1.304524173,103.9773341,0,Engine Off
22/11/2022 17:22,0.344384449,1.304557827,103.9773475,0,Engine Off
22/11/2022 17:23,0.257235421,1.30461166,103.9773208,0,Engine Off
22/11/2022 17:24,0.421166307,1.304638176,103.9773091,0,Engine Off
22/11/2022 17:25,0.511231102,1.304604791,103.9773214,0,Engine Off
22/11/2022 17:26,0.499892009,1.304614922,103.9773589,0,Engine Off
22/11/2022 17:27,0.613606911,1.304566024,103.9774047,0,Engine Off
22/11/2022 17:28,0.288984881,1.304492481,103.9774102,0,Engine Off
22/11/2022 17:29,0.414038877,1.304530255,103.977412,0,Engine Off
22/11/2022 17:30,0.558207343,1.304525149,103.9773629,0,Engine Off
22/11/2022 17:31,0.276349892,1.304515155,103.9773947,0,Engine Off
22/11/2022 17:32,0.367386609,1.304533636,103.9774241,0,Engine Off
22/11/2022 17:33,0.246544276,1.304566051,103.9773479,0,Engine Off
22/11/2022 17:34,0.397840173,1.304624165,103.9772903,0,Engine Off
22/11/2022 17:35,0.351511879,1.304713876,103.9772366,0,Engine Off
22/11/2022 17:36,0.433477322,1.304739931,103.9772245,0,Engine Off
22/11/2022 17:37,0.394276458,1.304725269,103.9772779,0,Engine Off
22/11/2022 17:38,0.369978402,1.304738361,103.9773057,0,Engine Off
22/11/2022 17:39,0.351511879,1.304757444,103.9772742,0,Engine Off
22/11/2022 17:40,0.397840173,1.304799015,103.9771998,0,Engine Off
22/11/2022 17:41,0.385529158,1.304801523,103.9771857,0,Engine Off
22/11/2022 17:42,0.259179266,1.304745018,103.9772027,0,Engine Off
22/11/2022 17:43,0.247516199,1.304751748,103.9772061,0,Engine Off
22/11/2022 17:44,0.286393089,1.304766066,103.977204,0,Engine Off
22/11/2022 17:45,0.509935205,1.304749436,103.977276,0,Engine Off
22/11/2022 17:46,0.386825054,1.304753817,103.9772459,0,Engine Off
22/11/2022 17:47,0.411447084,1.304758943,103.9772236,0,Engine Off
22/11/2022 17:48,0.25237581,1.30475734,103.9772242,0,Engine Off
22/11/2022 17:49,0.242980562,1.304753479,103.9772707,0,Engine Off
22/11/2022 17:50,0.484341253,1.30472743,103.9772739,0,Engine Off
22/11/2022 17:51,0.540064795,1.304747807,103.9772593,0,Engine Off
22/11/2022 17:52,0.343412527,1.304748995,103.9772161,0,Engine Off
22/11/2022 17:53,0.355723542,1.304780987,103.977187,0,Engine Off
22/11/2022 17:54,0.312634989,1.304745871,103.9772466,0,Engine Off
22/11/2022 17:55,0.376781857,1.30468054,103.9772547,0,Engine Off
22/11/2022 17:56,0.472678186,1.304609572,103.9773394,0,Engine Off
22/11/2022 17:57,0.526457883,1.304584117,103.9773499,0,Engine Off
22/11/2022 17:58,0.25399568,1.304581867,103.9773504,0,Engine Off
22/11/2022 17:59,0.201835853,1.30457718,103.9773658,0,Engine Off
22/11/2022 18:00,0.30161987,1.304584412,103.9773527,0,Engine Off
22/11/2022 18:01,0.322030238,1.304650686,103.9773315,0,Engine Off
22/11/2022 18:02,0.240712743,1.3046818,103.9773273,0,Engine Off
22/11/2022 18:03,0.458099352,1.30471744,103.9773046,0,Engine Off
22/11/2022 18:04,0.471382289,1.304718327,103.9772481,0,Engine Off
22/11/2022 18:05,0.281857451,1.304762835,103.9772227,0,Engine Off
22/11/2022 18:06,0.351835853,1.304775612,103.9771676,0,Engine Off
22/11/2022 18:07,0.558207343,1.304805508,103.9771479,0,Engine Off
22/11/2022 18:08,0.294168467,1.304808349,103.9771476,0,Engine Off
22/11/2022 18:09,0.373542117,1.304848463,103.9770937,0,Engine Off
22/11/2022 18:10,0.407235421,1.304857823,103.9770563,0,Engine Off
22/11/2022 18:11,0.429589633,1.304870791,103.9770656,0,Engine Off
22/11/2022 18:12,0.463930886,1.304891494,103.9770594,0,Engine Off
22/11/2022 18:13,0.579913607,1.304816387,103.9771352,0,Engine Off
22/11/2022 18:14,0.496652268,1.304768898,103.9772625,0,Engine Off
22/11/2022 18:15,0.494384449,1.304713655,103.9773037,405.7027027,Idling
22/11/2022 18:16,0.656695464,1.304674899,103.9772758,417.5778894,Idling
22/11/2022 18:17,0.235853132,1.304626141,103.9772925,418.7483333,Idling
22/11/2022 18:18,0.381641469,1.304576356,103.9773594,418.8614865,Idling
22/11/2022 18:19,0.430561555,1.304548797,103.977392,424.6153846,Idling
22/11/2022 18:20,0.331425486,1.304550752,103.9774041,420.0767947,Idling
22/11/2022 18:21,0.396544276,1.304535596,103.9774041,419.0083333,Idling
22/11/2022 18:22,0.739308855,1.304574512,103.9773268,419.0184255,Idling
22/11/2022 18:23,0.404319654,1.304613334,103.977282,418.9915683,Idling
22/11/2022 18:24,0.429913607,1.304656142,103.9772294,354.5976628,Idling
22/11/2022 18:25,0.400431965,1.304635568,103.9771851,418.9333333,Idling
22/11/2022 18:26,0.598704104,1.304616671,103.9770779,419.6549414,Idling
22/11/2022 18:27,0.990712743,1.304558375,103.9768261,417.5143339,Idling
22/11/2022 18:28,0.714362851,1.30445699,103.9767128,418.335,Idling
22/11/2022 18:29,0.93336933,1.304322409,103.9765512,416.3299832,Idling
22/11/2022 18:30,1.282289417,1.30412602,103.9763973,417.4966667,Idling
22/11/2022 18:31,2.291792657,1.303785043,103.9760372,417.7178631,Idling
22/11/2022 18:32,4.066846652,1.303201165,103.9752831,468.6050847,Idling
22/11/2022 18:33,5.385421166,1.302547769,103.9740789,599.3288815,Idling
22/11/2022 18:34,7.372030238,1.301890883,103.9723374,649.8866667,Transit
22/11/2022 18:35,8.561663067,1.301024225,103.9702554,777.5308848,Transit
22/11/2022 18:36,9.437041037,1.299840487,103.9680755,773.1377551,Transit
22/11/2022 18:37,9.694276458,1.298339451,103.9658675,780.3541315,Transit
22/11/2022 18:38,9.745464363,1.296567437,103.9638396,780.1602671,Transit
22/11/2022 18:39,9.943412527,1.294676044,103.961835,779.8227425,Transit
22/11/2022 18:40,9.574082073,1.29289381,103.9597851,779.9449082,Transit
22/11/2022 18:41,9.255291577,1.292097614,103.9573334,780.1983333,Transit
22/11/2022 18:42,9.530669546,1.292015659,103.954659,779.8631757,Transit
22/11/2022 18:43,9.653779698,1.292022887,103.9519676,779.7621441,Transit
22/11/2022 18:44,9.448704104,1.29186637,103.9493227,780.1433333,Transit
22/11/2022 18:45,8.249028078,1.29148931,103.9468657,586.639399,Transit
22/11/2022 18:46,7.770518359,1.291038065,103.9446233,599.8327759,Transit
22/11/2022 18:47,6.782397408,1.290676971,103.9426872,437.9695946,Idling
22/11/2022 18:48,6.269546436,1.290590962,103.9408573,417.2966667,Idling
22/11/2022 18:49,5.43012959,1.290556291,103.9392614,354.8224456,Idling
22/11/2022 18:50,4.731965443,1.290571169,103.9378999,417.815,Idling
22/11/2022 18:51,4.072030238,1.290590657,103.9366689,417.8,Idling
22/11/2022 18:52,2.449568035,1.290511931,103.9357358,420.143824,Idling
22/11/2022 18:53,0.648596112,1.290484985,103.9354121,537.2257525,Idling
22/11/2022 18:54,0.689740821,1.290486308,103.93519,433.572621,Idling
22/11/2022 18:55,1.073326134,1.290569567,103.9351715,418.35,Idling
22/11/2022 18:56,0.70950324,1.290450968,103.9350886,419.7788945,Idling
22/11/2022 18:57,0.460367171,1.290387218,103.935055,418.2613828,Idling
22/11/2022 18:58,0.426025918,1.290363155,103.9350242,418.4490818,Idling
22/11/2022 18:59,0.41987041,1.290287225,103.9349994,415.3394649,Idling
22/11/2022 19:00,0.42537797,1.29025758,103.935031,421.5783333,Idling
22/11/2022 19:01,0.622354212,1.290201082,103.9351085,418.3040541,Idling
22/11/2022 19:02,0.346652268,1.2901727,103.9351702,418.3989983,Idling
22/11/2022 19:03,0.513174946,1.290210022,103.9351922,419.0318258,Idling
22/11/2022 19:04,0.64049676,1.290365384,103.9352684,420.5383333,Idling
22/11/2022 19:05,0.692332613,1.290413255,103.9352787,418.3338898,Idling
22/11/2022 19:06,0.53650108,1.290459769,103.9352862,418.3045685,Idling
22/11/2022 19:07,0.732181425,1.29048882,103.9353526,418.335,Idling
22/11/2022 19:08,0.565010799,1.290487599,103.9353478,418.2721202,Idling
22/11/2022 19:09,0.471382289,1.290538214,103.9355966,420.0301508,Idling
22/11/2022 19:10,0.273758099,1.290560897,103.9356278,416.9816667,Idling
22/11/2022 19:11,0.621058315,1.290463744,103.9355589,420.652027,Idling
22/11/2022 19:12,1.041576674,1.290168265,103.9355636,419.9133333,Idling
22/11/2022 19:13,0.842332613,1.289881766,103.935506,418.5259631,Idling
22/11/2022 19:14,0.837473002,1.289693439,103.9355299,418.1769616,Idling
22/11/2022 19:15,0.633693305,1.289547044,103.9357005,354.6083333,Idling
22/11/2022 19:16,0.823866091,1.289415436,103.9357519,420.8779661,Idling
22/11/2022 19:17,0.689416847,1.289341202,103.9358693,418.2,Idling
22/11/2022 19:18,0.48336933,1.289196878,103.9358479,417.665,Idling
22/11/2022 19:19,0.523218143,1.289049098,103.9359129,421.1072027,Idling
22/11/2022 19:20,0.452591793,1.288987564,103.9358264,418.1866667,Idling
22/11/2022 19:21,0.48887689,1.288904474,103.9359513,418.9172297,Idling
22/11/2022 19:22,0.403671706,1.288883534,103.936022,419.475793,Idling
22/11/2022 19:23,0.371598272,1.288829183,103.9360759,418.6254181,Idling
22/11/2022 19:24,0.542656587,1.288756447,103.9361985,418.9148581,Idling
22/11/2022 19:25,0.327213823,1.288750885,103.936311,420.935,Idling
22/11/2022 19:26,0.36187905,1.288794259,103.9363726,420.2254237,Idling
22/11/2022 19:27,0.503779698,1.288826557,103.9365229,420.4833333,Idling
22/11/2022 19:28,0.350539957,1.288931567,103.9365222,419.4691152,Idling
22/11/2022 19:29,0.337580994,1.28894558,103.9365706,418.2948074,Idling
22/11/2022 19:30,0.248488121,1.288926402,103.9366254,420.3680672,Idling
22/11/2022 19:31,0.367710583,1.288903908,103.9365981,420.6131757,Idling
22/11/2022 19:32,0.405291577,1.288863045,103.9366288,419.585,Idling
22/11/2022 19:33,0.214146868,1.288838269,103.9366331,418.4120603,Idling
22/11/2022 19:34,0.169438445,1.288834468,103.9366687,418.4266667,Idling
22/11/2022 19:35,0.192116631,1.288828483,103.9366712,422.4003378,Idling
22/11/2022 19:36,0.195356371,1.288844068,103.936727,419.6956522,Idling
22/11/2022 19:37,0.350863931,1.28885087,103.9366947,418.6460768,Idling
22/11/2022 19:38,0.423434125,1.288851666,103.9366498,418.3166667,Idling
22/11/2022 19:39,0.304535637,1.288931142,103.9366571,418.278057,Idling
22/11/2022 19:40,0.390064795,1.28892977,103.9366098,387.9256757,Idling
22/11/2022 19:41,0.366090713,1.288846144,103.9364602,384.2333333,Idling
22/11/2022 19:42,0.255291577,1.288831223,103.9364129,418.2871452,Idling
22/11/2022 19:43,0.335313175,1.288832434,103.9363831,394.4013378,Idling
22/11/2022 19:44,0.191468683,1.288850807,103.9363797,6.549248748,Engine Off
22/11/2022 19:45,0.34762419,1.288932838,103.9363759,0.166666667,Engine Off
22/11/2022 19:46,0.343412527,1.288973633,103.9363298,0,Engine Off
22/11/2022 19:47,0.294168467,1.288991654,103.9363231,0,Engine Off
22/11/2022 19:48,0.460367171,1.289090503,103.9363144,0,Engine Off
22/11/2022 19:49,0.270194384,1.289105677,103.9363389,0,Engine Off
22/11/2022 19:50,0.247840173,1.289177249,103.9363948,0,Engine Off
22/11/2022 19:51,0.376457883,1.289240061,103.9364059,0,Engine Off
22/11/2022 19:52,0.72537797,1.289293852,103.9363155,0,Engine Off
22/11/2022 19:53,0.396544276,1.289332496,103.9362528,0,Engine Off
22/11/2022 19:54,0.169114471,1.289377289,103.9362501,0,Engine Off
22/11/2022 19:55,0.57537797,1.289437052,103.9361971,0,Engine Off
22/11/2022 19:56,0.270842333,1.289459768,103.9361262,0,Engine Off
22/11/2022 19:57,0.121166307,1.289528013,103.9361156,0,Engine Off
22/11/2022 19:58,0.251403888,1.289544808,103.9360884,0,Engine Off
22/11/2022 19:59,0.648596112,1.289547635,103.936,0,Engine Off
22/11/2022 20:00,0.195356371,1.28955096,103.9359408,0,Engine Off
22/11/2022 20:01,0.593520518,1.289653978,103.9359274,0,Engine Off
22/11/2022 20:02,0.959611231,1.289625492,103.9357698,0,Engine Off
22/11/2022 20:03,0.113390929,1.289563062,103.9358298,0,Engine Off
22/11/2022 20:04,0.469438445,1.289549017,103.9358567,0,Engine Off
22/11/2022 20:05,1.023110151,1.289554556,103.9357871,0,Engine Off
22/11/2022 20:06,0.796328294,1.289503383,103.9358148,0,Engine Off
22/11/2022 20:07,0.678725702,1.289509481,103.9357316,0,Engine Off
22/11/2022 20:08,0.336609071,1.289531144,103.9356628,0,Engine Off
22/11/2022 20:09,0.378401728,1.289568794,103.9358592,0,Engine Off
22/11/2022 20:10,0.191792657,1.28956355,103.9358741,0,Engine Off
22/11/2022 20:11,0.332397408,1.289515949,103.9358532,0,Engine Off
22/11/2022 20:12,0.55237581,1.289497583,103.9358113,0,Engine Off
22/11/2022 20:13,0.436393089,1.289464522,103.9358201,0,Engine Off
22/11/2022 20:14,0.381965443,1.289402138,103.9358091,0,Engine Off
22/11/2022 20:15,0.577969762,1.289441611,103.9358396,0,Engine Off
22/11/2022 20:16,0.540712743,1.289469564,103.9359822,0,Engine Off
22/11/2022 20:17,0.49924406,1.289522801,103.9358454,0,Engine Off
22/11/2022 20:18,0.491144708,1.289525823,103.9358691,0,Engine Off
22/11/2022 20:19,0.60161987,1.289521844,103.93592,0,Engine Off
22/11/2022 20:20,0.381317495,1.289525777,103.9359015,0,Engine Off
22/11/2022 20:21,0.389416847,1.289571617,103.935948,0,Engine Off
22/11/2022 20:22,0.53812095,1.289563039,103.9359876,0,Engine Off
22/11/2022 20:23,0.912958963,1.289489169,103.9361234,0,Engine Off
22/11/2022 20:24,0.670950324,1.289446612,103.9361735,0,Engine Off
22/11/2022 20:25,0.509287257,1.289571652,103.9360793,0,Engine Off
22/11/2022 20:26,0.627861771,1.289561323,103.9360345,0,Engine Off
22/11/2022 20:27,0.375809935,1.289590573,103.9360176,0,Engine Off
22/11/2022 20:28,0.477537797,1.289524356,103.9360441,0,Engine Off
22/11/2022 20:29,0.99362851,1.289435621,103.936124,0,Engine Off
22/11/2022 20:30,0.369654428,1.289568608,103.9360327,0,Engine Off
22/11/2022 20:31,0.408207343,1.289585843,103.9360343,0,Engine Off
22/11/2022 20:32,0.160691145,1.289563588,103.9359911,0,Engine Off
22/11/2022 20:33,0.480453564,1.289585767,103.935978,0,Engine Off
22/11/2022 20:34,0.412095032,1.289593758,103.9360525,0,Engine Off
22/11/2022 20:35,0.427645788,1.289666456,103.9359464,0,Engine Off
22/11/2022 20:36,0.23650108,1.289658559,103.9360359,0,Engine Off
22/11/2022 20:37,0.481101512,1.28962408,103.9360324,0,Engine Off
22/11/2022 20:38,0.39524838,1.289602445,103.9360062,0,Engine Off
22/11/2022 20:39,0.713714903,1.289614759,103.93597,0,Engine Off
22/11/2022 20:40,0.392008639,1.289721103,103.9358914,0,Engine Off
22/11/2022 20:41,0.537796976,1.28964619,103.9359271,0,Engine Off
22/11/2022 20:42,0.803131749,1.289476643,103.9360989,0,Engine Off
22/11/2022 20:43,0.605183585,1.289513651,103.9360061,0,Engine Off
22/11/2022 20:44,0.440280778,1.289476963,103.9361,0,Engine Off
22/11/2022 20:45,0.497948164,1.289391395,103.9360759,0,Engine Off
22/11/2022 20:46,0.542980562,1.289529395,103.9359527,0,Engine Off
22/11/2022 20:47,0.994600432,1.289526831,103.9360099,0,Engine Off
22/11/2022 20:48,0.752591793,1.289514588,103.9360404,0,Engine Off
22/11/2022 20:49,0.51187905,1.289447807,103.9361342,0,Engine Off
22/11/2022 20:50,0.758423326,1.289275745,103.9363505,0,Engine Off
22/11/2022 20:51,0.83488121,1.289121702,103.936513,0,Engine Off
22/11/2022 20:52,0.571814255,1.289211592,103.9365354,0,Engine Off
22/11/2022 20:53,0.629481641,1.28929244,103.936381,0,Engine Off
22/11/2022 20:54,0.464578834,1.289387953,103.9363102,0,Engine Off
22/11/2022 20:55,0.4325054,1.289460716,103.9362809,0,Engine Off
22/11/2022 20:56,0.353779698,1.289436251,103.9362463,0,Engine Off
22/11/2022 20:57,1.391792657,1.289226258,103.936409,0,Engine Off
22/11/2022 20:58,0.820950324,1.289149061,103.9365278,0,Engine Off
22/11/2022 20:59,0.608423326,1.289380883,103.9362963,0,Engine Off
22/11/2022 21:00,0.522570194,1.289355199,103.9363164,0,Engine Off
22/11/2022 21:01,0.692332613,1.289256339,103.9364778,0,Engine Off
22/11/2022 21:02,0.446436285,1.28923127,103.936422,412.2136364,Idling
22/11/2022 21:03,0.287365011,1.289236178,103.9364346,418.8093645,Idling
22/11/2022 21:04,0.490172786,1.289213929,103.9364729,417.7003367,Idling
22/11/2022 21:05,0.246868251,1.289228684,103.9364532,419.2033333,Idling
22/11/2022 21:06,0.257559395,1.289278541,103.9364364,418.5267559,Idling
22/11/2022 21:07,0.296760259,1.289315475,103.9364519,418.4670051,Idling
22/11/2022 21:08,0.284773218,1.289332023,103.9363442,416.9866667,Idling
22/11/2022 21:09,0.395896328,1.289306547,103.936367,418.1633333,Idling
22/11/2022 21:10,0.210907127,1.289333447,103.9363857,417.8862876,Idling
22/11/2022 21:11,0.193412527,1.289322673,103.9364692,428.6460768,Cargo
22/11/2022 21:12,0.331101512,1.289294387,103.9365056,431.6947723,Cargo
22/11/2022 21:13,0.434773218,1.28925099,103.9365083,431.9799331,Cargo
22/11/2022 21:14,0.385853132,1.289280624,103.9364428,431.545,Cargo
22/11/2022 21:15,0.385529158,1.289272487,103.9364085,431.7262104,Cargo
22/11/2022 21:16,0.316522678,1.289251341,103.9364111,431.7466667,Cargo
22/11/2022 21:17,0.522570194,1.289254139,103.9364735,431.7694915,Cargo
22/11/2022 21:18,0.548812095,1.289143535,103.9365209,431.7666667,Cargo
22/11/2022 21:19,0.46587473,1.289104139,103.9365232,431.8213689,Cargo
22/11/2022 21:20,0.351187905,1.289207341,103.9364939,431.826087,Cargo
22/11/2022 21:21,0.351835853,1.289187112,103.9365013,431.8,Cargo
22/11/2022 21:22,0.398812095,1.289048399,103.9364865,431.8817568,Cargo
22/11/2022 21:23,0.485637149,1.289051163,103.9365884,431.7341137,Cargo
22/11/2022 21:24,0.250431965,1.289040466,103.9366865,431.6616667,Cargo
22/11/2022 21:25,0.397516199,1.289023895,103.9366872,431.7316667,Cargo
22/11/2022 21:26,0.571490281,1.288976353,103.9366115,431.6570946,Cargo
22/11/2022 21:27,0.433477322,1.288935437,103.9365841,430.9715243,Cargo
22/11/2022 21:28,0.199568035,1.288906927,103.9365711,431.7378965,Cargo
22/11/2022 21:29,0.366414687,1.288876344,103.9365586,431.7433333,Cargo
22/11/2022 21:30,0.453239741,1.288789547,103.9365926,431.7842809,Cargo
22/11/2022 21:31,0.32300216,1.288806505,103.9365919,431.7516892,Cargo
22/11/2022 21:32,0.31587473,1.288900075,103.9366707,431.8083333,Cargo
22/11/2022 21:33,0.238444924,1.288847112,103.9366379,431.7922948,Cargo
22/11/2022 21:34,0.162634989,1.288815394,103.9366326,431.785,Cargo
22/11/2022 21:35,0.354103672,1.288769452,103.9366597,431.7933333,Cargo
22/11/2022 21:36,0.201835853,1.288803714,103.93665,364.6655405,Cargo
22/11/2022 21:37,0.233909287,1.288763103,103.936645,431.8442211,Cargo
22/11/2022 21:38,0.288012959,1.288755631,103.9366276,431.685,Cargo
22/11/2022 21:39,0.576349892,1.288740718,103.9366763,431.8333333,Cargo
22/11/2022 21:40,0.566306695,1.288654873,103.9368312,431.7755444,Cargo
22/11/2022 21:41,0.162958963,1.288645873,103.9368699,431.7639123,Cargo
22/11/2022 21:42,0.420518359,1.288638119,103.9367786,431.7183333,Cargo
22/11/2022 21:43,0.218682505,1.288657949,103.9366981,431.8257956,Cargo
22/11/2022 21:44,0.080021598,1.288653089,103.9367088,396.5066667,Cargo
22/11/2022 21:45,0.27537797,1.288650422,103.9366811,400.255,Cargo
22/11/2022 21:46,0.579913607,1.28857628,103.9367079,431.7246622,Cargo
22/11/2022 21:47,0.256587473,1.288477122,103.9368138,431.7805695,Cargo
22/11/2022 21:48,0.300647948,1.288493612,103.936758,431.8166667,Cargo
22/11/2022 21:49,0.507019438,1.288483498,103.9367508,431.81,Cargo
22/11/2022 21:50,0.257235421,1.288420145,103.9366964,431.8043478,Cargo
22/11/2022 21:51,0.385529158,1.288373391,103.9367609,431.6621622,Cargo
22/11/2022 21:52,0.467170626,1.288409036,103.9368059,431.76,Cargo
22/11/2022 21:53,0.450647948,1.288356768,103.9368517,430.2914573,Cargo
22/11/2022 21:54,0.306155508,1.288297437,103.9368502,431.6316667,Cargo
22/11/2022 21:55,0.166522678,1.288259344,103.9368325,431.8433333,Cargo
22/11/2022 21:56,0.346976242,1.288290351,103.9368023,431.7055838,Cargo
22/11/2022 21:57,0.542980562,1.28834992,103.9368751,431.7654941,Cargo
22/11/2022 21:58,0.297084233,1.288316978,103.9367664,431.7344538,Cargo
22/11/2022 21:59,0.438336933,1.288313063,103.9368093,431.7216667,Cargo
22/11/2022 22:00,0.238444924,1.288326167,103.9368497,431.7440678,Cargo
22/11/2022 22:01,0.34924406,1.288272677,103.9367771,430.9383333,Cargo
22/11/2022 22:02,0.171382289,1.288213974,103.9367762,431.7128548,Cargo
22/11/2022 22:03,0.433477322,1.2882362,103.936738,431.6605351,Cargo
22/11/2022 22:04,0.408855292,1.288338966,103.936779,431.672788,Cargo
22/11/2022 22:05,0.449676026,1.288312239,103.9367374,431.75,Cargo
22/11/2022 22:06,0.704319654,1.288422055,103.9365616,431.7395659,Cargo
22/11/2022 22:07,0.495032397,1.288444835,103.9365603,431.7073579,Cargo
22/11/2022 22:08,0.553347732,1.288445875,103.9366418,431.6033333,Cargo
22/11/2022 22:09,0.335637149,1.288488399,103.9366955,431.6327212,Cargo
22/11/2022 22:10,0.440928726,1.288524229,103.9366211,431.8087986,Cargo
22/11/2022 22:11,0.283477322,1.288506236,103.9365845,431.8480801,Cargo
22/11/2022 22:12,0.545572354,1.288527127,103.9365952,431.8266667,Cargo
22/11/2022 22:13,0.439308855,1.288575722,103.936601,431.7470687,Cargo
22/11/2022 22:14,0.314578834,1.288543217,103.9366734,431.795,Cargo
22/11/2022 22:15,0.487580994,1.288571818,103.936711,431.8054146,Cargo
22/11/2022 22:16,0.387796976,1.288623225,103.936664,431.7716667,Cargo
22/11/2022 22:17,0.413714903,1.288632819,103.9366775,431.7956449,Cargo
22/11/2022 22:18,0.463282937,1.288699531,103.9366653,431.675,Cargo
22/11/2022 22:19,0.262419006,1.288779345,103.936608,431.7916667,Cargo
22/11/2022 22:20,0.172354212,1.288781884,103.9366157,431.6576271,Cargo
22/11/2022 22:21,0.525161987,1.288792785,103.9367165,431.69,Cargo
22/11/2022 22:22,0.373866091,1.288780834,103.9366534,431.7495826,Cargo
22/11/2022 22:23,0.413390929,1.288850324,103.9366282,431.8394649,Cargo
22/11/2022 22:24,0.178509719,1.288888171,103.9366181,431.8831386,Cargo
22/11/2022 22:25,0.062850972,1.288888234,103.9366054,431.8699324,Cargo
22/11/2022 22:26,0.131209503,1.288899243,103.9365899,431.8080134,Cargo
22/11/2022 22:27,0.22062635,1.288929615,103.9365641,431.8344482,Cargo
22/11/2022 22:28,0.161663067,1.28895208,103.936568,431.8447412,Cargo
22/11/2022 22:29,0.158099352,1.288934563,103.936566,431.8066667,Cargo
